"Y","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10"
1.8757428548232,0.848280573822558,0,0.669912248756736,1,0.339762240739972,3.64452560432255,132.93722984381,1,0,0.121812989935279
2.28054099920954,0.728208741499111,0,0.679880477464758,1,0.219245858820874,1.6289625801146,147.946471569594,1,0,0.762649311916903
5.29980334970603,0.785943764471449,0,0.604398955358192,0,0.706427892741643,-2.14427153766155,115.960923791863,2,0,0.35858402098529
1.99486930957665,0.884668846032582,0,0.628311897534877,0,0.48544560931623,2.77304615825415,130.21297181258,2,1,0.363571492489427
1.21608396729574,0.872344898944721,0,0.612173315766267,0,0.236710778437555,1.30256442725658,126.766635244712,1,1,0.652478667441756
5.65119006005712,0.944163826364093,1,0.668345121853054,0,1.08537599440188,-3.30890193209052,100.926883227658,0,1,0.602501577464864
2.55449878572252,0.752720506582409,0,0.683361666905694,0,2.16905910555354,-1.46149442531168,136.287915462162,2,0,0.47263161605224
-3.43033607992081,0.700669108680449,1,0.632382244267501,0,0.0499355830252171,2.05210838094354,102.507295215037,2,0,0.776632888708264
-4.94425028620811,0.743994206446223,1,0.652803477831185,0,0.0250425534322858,2.41816912218928,104.246676841285,1,0,0.0726993007119745
1.02381176937047,0.971014621667564,0,0.626697087101638,1,0.206613419111818,-3.40804260596633,118.534289533272,1,0,0.110710519365966
0.0980531849951833,0.705951716192067,0,0.637805424258113,0,1.39081606783318,0.714607937261462,106.229133112356,2,0,0.0743149758782238
-8.881589181942,0.964890724560246,0,0.605098530137911,1,3.0886019913662,3.33432381786406,115.61041661771,0,1,0.508247586200014
-6.78106149769435,0.713182127475739,0,0.682055953983217,1,0.516629271776602,-1.9943898934871,137.49356555054,2,1,0.3652276142966
-6.08359610620145,0.989928375417367,1,0.675837771501392,0,1.01274381553752,-3.24362196587026,136.899685463868,0,0,0.780022649560124
2.86383869374502,0.829280010168441,0,0.665026275767013,0,0.485064153093845,1.28572610765696,136.375472589862,0,0,0.574078853242099
4.97063793302083,0.723872790671885,1,0.634823355823755,1,0.411163417156786,-0.828828297555447,104.737381997984,1,1,0.939295126823708
1.38666379298015,0.958612805511802,0,0.697417457029223,0,2.05444415464046,0.188415128737688,109.553144604433,2,1,0.643432431155816
-10.0579711518461,0.995304962014779,0,0.649646092345938,1,1.68659912227633,1.8674067184329,103.259642818011,0,1,0.179206381319091
1.47772293112832,0.705071630747989,0,0.683317312528379,0,0.903770364778948,-1.07167260162532,101.765548717231,1,0,0.504713568137959
-0.962262830525461,0.975874674250372,1,0.659251783788204,0,1.71170127197149,-0.0290730148553848,119.181078567635,1,0,0.497085432289168
-6.68837146762541,0.783128339424729,1,0.602317656716332,1,1.91207940309289,-1.53459632582963,142.936747998465,0,0,0.845037979306653
6.84032936691342,0.723989861062728,1,0.68782924094703,0,2.04016069314423,-2.59718612581491,113.72831253102,1,1,0.842151376418769
-9.2949685100221,0.707056534220464,0,0.603171966737136,1,2.95440664125567,1.13864078000188,146.118348068558,1,1,0.728398114442825
0.895191471608947,0.956906052981503,0,0.651768038701266,1,0.423248450271785,-3.08831449225545,120.605913968757,2,0,0.680741591146216
7.42029610879945,0.817345559364185,1,0.642149593052454,1,0.00471220770850778,-2.34624963998795,117.561966064386,2,1,0.46219320804812
2.58626648553073,0.742275025090203,0,0.662861993396655,1,0.320586506717977,-1.85023018531501,102.349597960711,2,0,0.28609732282348
7.21138989344973,0.723511814372614,1,0.653456811979413,1,0.0271896035410464,-3.30287497118115,128.702616353985,1,1,0.865844328422099
5.88183490856472,0.791179347410798,1,0.667643043212593,0,0.261548470336617,1.21348906308413,105.197403312195,1,1,0.427068567136303
7.07052837522734,0.942109198030084,1,0.637290549371392,1,2.72702147985313,3.2580635342747,137.541857990436,1,1,0.491906208684668
-8.7831364843661,0.762404338712804,0,0.693021964794025,1,0.139374502994513,1.68487655371428,140.90287219733,1,1,0.266009854152799
3.39829069889509,0.900369929731824,0,0.634344581328332,0,0.11629624478519,0.00848871469497681,118.225999572314,1,0,0.748206526041031
4.64733970739761,0.89273016480729,0,0.681003539753146,0,1.1629229504195,-0.984287789091468,146.808525116649,2,0,0.93834338686429
2.82910835598064,0.854677089257166,1,0.681097078602761,0,0.448526949156076,3.94849787838757,130.213610967621,0,1,0.308980959001929
-7.03869261061696,0.985425221617334,1,0.6601029840298,1,0.181255901698023,-0.636691650375724,111.198669869918,0,0,0.182031453819945
8.08826309837467,0.706403543241322,0,0.687454018788412,0,0.367021832615137,-3.35396314226091,133.959965640679,2,0,0.648460339056328
0.710120836903364,0.942525486578234,0,0.676042819814756,0,0.79050149391861,1.28476392664015,130.095907358918,2,0,0.631689986912534
3.40531474936379,0.786271546827629,0,0.680715571995825,0,1.34308647173913,0.526066541671753,120.807958010118,2,0,0.342223416082561
6.89502617909528,0.94718268236611,1,0.643794485367835,1,1.28447733535887,0.233045294880867,113.227783003822,2,1,0.576787443365902
5.47453891192063,0.756725814868696,1,0.697235078527592,1,2.71236210117552,0.481145871803164,133.935364871286,0,1,0.19442982156761
4.83434946088384,0.895150659582578,1,0.673292963416316,0,0.0333638414740562,-3.34939617849886,147.842859535012,0,1,0.840522008948028
-5.29313794414355,0.745871390169486,1,0.658282500575297,1,0.0205427910877942,3.17997461557388,110.56148505304,1,0,0.148934862576425
-8.04297805478072,0.913504521618597,1,0.6002610899508,1,0.202130482475463,1.12060033902526,112.898706062697,0,0,0.110664465231821
0.896931556515277,0.853872309345752,0,0.600551838078536,0,0.133128125686198,-0.647205827757716,115.757961815689,1,0,0.728468968998641
9.87995835029148,0.789057681662962,1,0.642516313376836,1,0.550333703868091,2.2968383282423,146.417314501014,1,1,0.469387990655378
